gaelic_word,english_usage,s3_url

tonn(masc.),;wave;tilde (~in typography),http://s3-eu-west-1.amazonaws.com/lg-dic/32377.mp3
farsaing,wide,http://s3-eu-west-1.amazonaws.com/lg-dic/28711.mp3
saoghal(masc.),;world;life,http://s3-eu-west-1.amazonaws.com/lg-dic/18543.mp3
fuaimreag(fem.),vowel,http://s3-eu-west-1.amazonaws.com/lg-dic/28946.mp3
sinn (sinne),we, us (first person plural),http://s3-eu-west-1.amazonaws.com/lg-dic/19304.mp3
ciad-bhean(fem.),wife,None
cuir laptop às a' chunntas,write off a laptop,http://s3-eu-west-1.amazonaws.com/lg-dic/8319.mp3
gille-frithealaidh(masc.),;waitor;page,None
fann,weak,http://s3-eu-west-1.amazonaws.com/lg-dic/31773.mp3
buannaich an taigh-beag,;win the toilet;reach the toilet,http://s3-eu-west-1.amazonaws.com/lg-dic/4624.mp3
slat(fem.),;long stick, rod;yard (measure),http://s3-eu-west-1.amazonaws.com/lg-dic/19443.mp3
ruith-chuip(fem.),wake (of a boat),http://s3-eu-west-1.amazonaws.com/lg-dic/57381.mp3
suas,up, upwards (motion away from the speaker),http://s3-eu-west-1.amazonaws.com/lg-dic/19990.mp3
teirig,;wear out, run out, cease to work, be exhausted;die (euphemism),http://s3-eu-west-1.amazonaws.com/lg-dic/20467.mp3
gaoth(fem.),;wind;(withdef. art.) flatulence,http://s3-eu-west-1.amazonaws.com/lg-dic/12261.mp3
bliadhna(fem.),;year;vintage,http://s3-eu-west-1.amazonaws.com/lg-dic/29547.mp3
coisich,;walk, go on foot;walkies,http://s3-eu-west-1.amazonaws.com/lg-dic/7545.mp3
banais(fem.),wedding, nuptials,http://s3-eu-west-1.amazonaws.com/lg-dic/30193.mp3
uinneag(fem.),window,http://s3-eu-west-1.amazonaws.com/lg-dic/11.mp3
buidhe,;yellow;fortunate, lucky;glad, grateful,http://s3-eu-west-1.amazonaws.com/lg-dic/4643.mp3
balla(masc.),wall,http://s3-eu-west-1.amazonaws.com/lg-dic/3171.mp3
Diciadain (DiC)(masc.),Wednesday (Wed),http://s3-eu-west-1.amazonaws.com/lg-dic/9818.mp3
fìon(masc.),wine,http://s3-eu-west-1.amazonaws.com/lg-dic/11491.mp3
seadh!,yes, uh huh,http://s3-eu-west-1.amazonaws.com/lg-dic/18648.mp3
cogadh(masc.),;war;warfare,http://s3-eu-west-1.amazonaws.com/lg-dic/31236.mp3
seachdain(fem.),week,http://s3-eu-west-1.amazonaws.com/lg-dic/18636.mp3
sgiath(fem.),;wing (also in architecture);fin;shield,http://s3-eu-west-1.amazonaws.com/lg-dic/19006.mp3
sibh (sibhse),you(se) (;ndperson plural; plus emphatic form),http://s3-eu-west-1.amazonaws.com/lg-dic/19242.mp3
blàth,;warm (temperature);affectionate, tender, warm,http://s3-eu-west-1.amazonaws.com/lg-dic/4093.mp3
cudam(masc.),weight,http://s3-eu-west-1.amazonaws.com/lg-dic/51123.mp3
geamhradh(masc.),winter,http://s3-eu-west-1.amazonaws.com/lg-dic/12380.mp3
òg,young, youthful,http://s3-eu-west-1.amazonaws.com/lg-dic/16647.mp3
bùrn-luaidh(masc.),wash (stale urine in waulking),http://s3-eu-west-1.amazonaws.com/lg-dic/49683.mp3
siar,west(ern),http://s3-eu-west-1.amazonaws.com/lg-dic/32230.mp3
bean(fem.),;woman;wife,http://s3-eu-west-1.amazonaws.com/lg-dic/3399.mp3
rus(masc.),rice (oryza sativa),http://s3-eu-west-1.amazonaws.com/lg-dic/27608.mp3
sia(masc.),six (used if followed by a noun),http://s3-eu-west-1.amazonaws.com/lg-dic/19217.mp3
tì(fem.),tea,http://s3-eu-west-1.amazonaws.com/lg-dic/21961.mp3
pantaichean(masc.),pants (plural only),http://s3-eu-west-1.amazonaws.com/lg-dic/2935.mp3
talamh mèith,rich soil,http://s3-eu-west-1.amazonaws.com/lg-dic/49793.mp3
sia deugamh,sixteenth,http://s3-eu-west-1.amazonaws.com/lg-dic/27958.mp3
teagaisg,teach, instruct,http://s3-eu-west-1.amazonaws.com/lg-dic/32347.mp3
pàipear(masc.),paper,http://s3-eu-west-1.amazonaws.com/lg-dic/16859.mp3
cead(masc.),;right;approval, permission;dispensation, permit;farewell, leave(-taking);concession,http://s3-eu-west-1.amazonaws.com/lg-dic/5356.mp3
seasgad(masc.),sixty (;0),http://s3-eu-west-1.amazonaws.com/lg-dic/31389.mp3
neach-teagaisg(masc.),;teacher;(inpl.) teaching staff,http://s3-eu-west-1.amazonaws.com/lg-dic/33980.mp3
pàrant(masc.),parent,http://s3-eu-west-1.amazonaws.com/lg-dic/30760.mp3
fàinnte(fem.),ring,None
craiceann(masc.),;skin;parchment,http://s3-eu-west-1.amazonaws.com/lg-dic/7908.mp3
sgioba(masc.),team,http://s3-eu-west-1.amazonaws.com/lg-dic/19018.mp3
Pàirc Bhrù,Park Brue (W Isls),http://s3-eu-west-1.amazonaws.com/lg-dic/43445.mp3
abhainn(fem.),river, stream,http://s3-eu-west-1.amazonaws.com/lg-dic/28.mp3
sgiort(fem.),skirt (garment and in general),http://s3-eu-west-1.amazonaws.com/lg-dic/19027.mp3
spìon,;tear away;pluck,http://s3-eu-west-1.amazonaws.com/lg-dic/32292.mp3
pas(masc.),;pass (movement, also in sports);pass(port),http://s3-eu-west-1.amazonaws.com/lg-dic/35735.mp3
mullach(masc.),;roof;peak, summit, top,http://s3-eu-west-1.amazonaws.com/lg-dic/15988.mp3
speur(masc.),;sky;heaven(s);fly (of trousers),http://s3-eu-west-1.amazonaws.com/lg-dic/19713.mp3
teicneolas(masc.),technology,http://s3-eu-west-1.amazonaws.com/lg-dic/20456.mp3
foighidneach,patient,http://s3-eu-west-1.amazonaws.com/lg-dic/11676.mp3
seòmar(masc.),;room;chamber,None
